date_key,full_date,year,quarter,month,month_name,day,day_of_week,day_name,year_month,year_quarter,is_month_end
20100910,2010-09-10,2010,3,9,September,10,5,Friday,2010-09,2010Q3,False
20100911,2010-09-11,2010,3,9,September,11,6,Saturday,2010-09,2010Q3,False
20100912,2010-09-12,2010,3,9,September,12,7,Sunday,2010-09,2010Q3,False
20100913,2010-09-13,2010,3,9,September,13,1,Monday,2010-09,2010Q3,False
20100914,2010-09-14,2010,3,9,September,14,2,Tuesday,2010-09,2010Q3,False
20100915,2010-09-15,2010,3,9,September,15,3,Wednesday,2010-09,2010Q3,False
20100916,2010-09-16,2010,3,9,September,16,4,Thursday,2010-09,2010Q3,False
20100917,2010-09-17,2010,3,9,September,17,5,Friday,2010-09,2010Q3,False
20100918,2010-09-18,2010,3,9,September,18,6,Saturday,2010-09,2010Q3,False
20100919,2010-09-19,2010,3,9,September,19,7,Sunday,2010-09,2010Q3,False
20100920,2010-09-20,2010,3,9,September,20,1,Monday,2010-09,2010Q3,False
20100921,2010-09-21,2010,3,9,September,21,2,Tuesday,2010-09,2010Q3,False
20100922,2010-09-22,2010,3,9,September,22,3,Wednesday,2010-09,2010Q3,False
20100923,2010-09-23,2010,3,9,September,23,4,Thursday,2010-09,2010Q3,False
20100924,2010-09-24,2010,3,9,September,24,5,Friday,2010-09,2010Q3,False
20100925,2010-09-25,2010,3,9,September,25,6,Saturday,2010-09,2010Q3,False
20100926,2010-09-26,2010,3,9,September,26,7,Sunday,2010-09,2010Q3,False
20100927,2010-09-27,2010,3,9,September,27,1,Monday,2010-09,2010Q3,False
20100928,2010-09-28,2010,3,9,September,28,2,Tuesday,2010-09,2010Q3,False
20100929,2010-09-29,2010,3,9,September,29,3,Wednesday,2010-09,2010Q3,False
20100930,2010-09-30,2010,3,9,September,30,4,Thursday,2010-09,2010Q3,True
20101001,2010-10-01,2010,4,10,October,1,5,Friday,2010-10,2010Q4,False
20101002,2010-10-02,2010,4,10,October,2,6,Saturday,2010-10,2010Q4,False
20101003,2010-10-03,2010,4,10,October,3,7,Sunday,2010-10,2010Q4,False
20101004,2010-10-04,2010,4,10,October,4,1,Monday,2010-10,2010Q4,False
20101005,2010-10-05,2010,4,10,October,5,2,Tuesday,2010-10,2010Q4,False
20101006,2010-10-06,2010,4,10,October,6,3,Wednesday,2010-10,2010Q4,False
20101007,2010-10-07,2010,4,10,October,7,4,Thursday,2010-10,2010Q4,False
20101008,2010-10-08,2010,4,10,October,8,5,Friday,2010-10,2010Q4,False
20101009,2010-10-09,2010,4,10,October,9,6,Saturday,2010-10,2010Q4,False
20101010,2010-10-10,2010,4,10,October,10,7,Sunday,2010-10,2010Q4,False
20101011,2010-10-11,2010,4,10,October,11,1,Monday,2010-10,2010Q4,False
20101012,2010-10-12,2010,4,10,October,12,2,Tuesday,2010-10,2010Q4,False
20101013,2010-10-13,2010,4,10,October,13,3,Wednesday,2010-10,2010Q4,False
20101014,2010-10-14,2010,4,10,October,14,4,Thursday,2010-10,2010Q4,False
20101015,2010-10-15,2010,4,10,October,15,5,Friday,2010-10,2010Q4,False
20101016,2010-10-16,2010,4,10,October,16,6,Saturday,2010-10,2010Q4,False
20101017,2010-10-17,2010,4,10,October,17,7,Sunday,2010-10,2010Q4,False
20101018,2010-10-18,2010,4,10,October,18,1,Monday,2010-10,2010Q4,False
20101019,2010-10-19,2010,4,10,October,19,2,Tuesday,2010-10,2010Q4,False
20101020,2010-10-20,2010,4,10,October,20,3,Wednesday,2010-10,2010Q4,False
20101021,2010-10-21,2010,4,10,October,21,4,Thursday,2010-10,2010Q4,False
20101022,2010-10-22,2010,4,10,October,22,5,Friday,2010-10,2010Q4,False
20101023,2010-10-23,2010,4,10,October,23,6,Saturday,2010-10,2010Q4,False
20101024,2010-10-24,2010,4,10,October,24,7,Sunday,2010-10,2010Q4,False
20101025,2010-10-25,2010,4,10,October,25,1,Monday,2010-10,2010Q4,False
20101026,2010-10-26,2010,4,10,October,26,2,Tuesday,2010-10,2010Q4,False
20101027,2010-10-27,2010,4,10,October,27,3,Wednesday,2010-10,2010Q4,False
